         U __umulsi3
00ff0d40 b yins
00ff0d8e b i.0
00ff0d90 b bmp_buffer_read
00ff0d94 b bmp_buffer_0
00ff0d98 b bmp_buffer_1
00ff0d9c b bmp_plan
00ff0d9e b bmp_plan_adr
00ff0da2 b flag.lto_priv.0
00ff0da4 b pal
00ff0da6 b prio
00ff0da8 b state
00ff0daa b phase.lto_priv.0
00ff0dac b pos_i.0
00ff0dae b dataBuffer
00ff0db2 b nextDataBuffer
00ff0db6 b queueSize
00ff0db8 b maxTransferPerFrame
00ff0dba b flag.lto_priv.1
00ff0dbc b dataBufferSize
00ff0dbe b queueIndex
00ff0dc0 b queueIndexLimit
00ff0dc2 b queueTransferSize
00ff0dc4 b joyType
00ff0dcc b joyState
00ff0ddc b joyAxisX
00ff0dec b joyAxisY
00ff0dfc b portSupport
00ff0dfe b portType
00ff0e00 b retry
00ff0e01 b phase.lto_priv.1
00ff0e02 b gun
00ff0e03 b extSet
00ff0e04 b gport
00ff0e06 b joyEventCB
00ff0e0a b reg
00ff0e0c b free.lto_priv.0
00ff0e10 b heap
00ff0e14 b fadeCurrentPal
00ff0e94 b fadeEndPal
00ff0f14 b fadeR
00ff0f94 b fadeG
00ff1014 b fadeB
00ff1094 b fadeSR
00ff1114 b fadeSG
00ff1194 b fadeSB
00ff1214 b fadeInd
00ff1216 b fadeSize
00ff1218 b fadeCounter
00ff121a b lastVTimer.0.lto_priv.0
00ff121e b starter
00ff1222 b spritesBank
00ff1226 b allocStack.lto_priv.0
00ff122a b free.lto_priv.1
00ff122e b vram
00ff123a b spriteVramSize
00ff123c b disableIntStack
00ff123e b flags
00ff1240 b frameLoads
00ff1250 b frameLoadIndex
00ff1252 b cpuFrameLoad
00ff1254 b frameCnt
00ff1258 b lastSubTick
00ff125c b result.2
00ff1260 b result.1
00ff1264 b lastVTimer.0.lto_priv.1
00ff1266 b timer
00ff12a6 b lastTick
00ff12aa b randbase
00ff12ac b regValues
00ff12c0 b window_addr
00ff12c2 b bga_addr
00ff12c4 b bgb_addr
00ff12c6 b hscrl_addr
00ff12c8 b slist_addr
00ff12ca b maps_addr
00ff12cc b userTileMaxIndex
00ff12ce b screenWidth
00ff12d0 b screenHeight
00ff12d2 b planeWidth
00ff12d4 b planeHeight
00ff12d6 b windowWidth
00ff12d8 b planeWidthSft
00ff12da b planeHeightSft
00ff12dc b windowWidthSft
00ff12de b lastVCnt
00ff12e0 b text_plan
00ff12e2 b text_basetile
00ff12e4 b curTileInd
00ff12e6 b hscroll
00ff12ea b vscroll
00ff12ee b hscroll_update
00ff12ef b vscroll_update
00ff12f0 b vdpSpriteCache
00ff1570 b lastAllocatedVDPSprite
00ff1574 b highestVDPSpriteIndex
00ff1576 b allocStack.lto_priv.1
00ff16b6 b free.lto_priv.2
00ff16ba b xgmTempo
00ff16bc b xgmTempoDef
00ff16be b xgmTempoCnt
00ff16c0 b xgmIdleTab
00ff1700 b xgmWaitTab
00ff1740 b xgmTabInd
00ff1742 b xgmIdleMean
00ff1744 b xgmWaitMean
00ff1746 b currentDriver
00ff1748 b driverFlags
00ff174a b scrollX
00ff174e b scrollY
00ff1752 b updateScroll
00ff1758 B illegalInstCB
00ff175c B errorExceptionCB
00ff1760 B trapvInstCB
00ff1764 B hintCB
00ff1768 B vtimer
00ff176c B chkInstCB
00ff1770 B registerState
00ff17b0 B bmp_buffer_write
00ff17b4 B srState
00ff17b6 B line1x1xCB
00ff17ba B intLevelSave
00ff17bc B ext2State
00ff17be B traceCB
00ff17c2 B intTrace
00ff17c4 B zeroDivideCB
00ff17c8 B intCB
00ff17cc B addressErrorCB
00ff17d0 B eintCB
00ff17d4 B privilegeViolationCB
00ff17d8 B vintCB
00ff17dc B pcState
00ff17e0 B ext1State
00ff17e2 B busErrorCB
00ff17e6 B VBlankProcess
00ff17e8 B addrState
00ff17ec B _bend
